SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estado,Ciudad,10-Ene,12-Ene,15-Ene,16-Ene,17-Ene,18-Ene,19-Ene,20-Ene,22-Ene,23-Ene,24-Ene,25-Ene,26-Ene,27-Ene,29-Ene,30-Ene,31-Ene,1-Feb,2-Feb,3-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,26-Feb,27-Feb,28-Feb,1-Mar,2-Mar,3-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,2-Abr,3-Abr,4-Abr,9-Abr,10-Abr,11-Abr,12-Abr,13-Abr,14-Abr,16-Abr,17-Abr,18-Abr,19-Abr,20-Abr,21-Abr,23-Abr,24-Abr,25-Abr,26-Abr,27-Abr,28-Abr,30-Abr,2-May,3-May,4-May,7-May,8-May,9-May,10-May,11-May,12-May,14-May,15-May,16-May,17-May,18-May,21-May,22-May,23-May,24-May,25-May,28-May,29-May,30-May,31-May,1-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,2-Jul,9-Jul,16-Jul,23-Jul,30-Jul,6-Ago,13-Ago,20-Ago,27-Ago,3-Sep,10-Sep,17-Sep,24-Sep,1-Oct,8-Oct,15-Oct,22-Oct,29-Oct,5-Nov,12-Nov,20-Nov,26-Nov,3-Dic,10-Dic,17-Dic,24-Dic,31-Dic
,León,9.00,8.80,8.80,8.80,9.40,9.40,8.80,8.80,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
Guanajuato,Guanajuato,9.00,8.80,8.80,8.80,9.40,9.40,8.80,8.80,8.00,8.00,8.00,8.17,8.13,8.13,8.13,8.19,8.25,8.17,8.17,8.13,8.13,8.13,8.13,8.13,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.19,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.09,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
Guerrero,Acapulco,10.80,10.80,10.40,10.40,10.00,10.00,9.60,9.60,9.60,10.20,10.00,9.81,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.81,9.81,9.81,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,9.75,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
,Chilpancingo,,,,,,,,,,,,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.33,9.33,9.33,9.33,9.33,9.33,9.33,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67,9.67
Guerrero,Guerrero,10.80,10.80,10.40,10.40,10.00,10.00,9.60,9.60,9.60,10.20,10.00,9.74,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.54,9.54,9.54,9.54,9.54,9.54,9.54,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.74,9.74,9.74,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.71,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84
Hidalgo,Pachuca,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.80,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Hidalgo,Hidalgo,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.80,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Jalisco,Guadalajara,9.20,9.60,9.60,9.40,9.60,9.40,9.40,9.40,8.80,8.80,8.80,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.62,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.46,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.46,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.50,8.50,8.50,8.50,8.50,8.50,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.50,8.50,8.50,8.50,8.50,8.50,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54,8.54
,ZM Guadalajara,,,,,,,,,,,,8.47,8.53,8.34,8.34,8.34,8.31,8.34,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.31,8.34,8.34,8.34,8.31,8.34,8.34,8.34,8.34,8.34,8.38,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.28,8.28,8.28,8.28,8.28,8.34,8.31,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.28,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.38,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34,8.34
Jalisco,Jalisco,9.20,9.60,9.60,9.40,9.60,9.40,9.40,9.40,8.80,8.80,8.80,8.55,8.58,8.48,8.48,8.48,8.47,8.48,8.47,8.47,8.47,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.39,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.42,8.42,8.40,8.41,8.42,8.42,8.42,8.42,8.42,8.44,8.42,8.42,8.42,8.42,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.42,8.42,8.42,8.42,8.42,8.42,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.41,8.39,8.39,8.39,8.39,8.42,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.41,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.46,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44,8.44
Edo. México,Toluca,8.10,8.30,8.30,8.30,8.30,8.30,8.40,8.40,8.20,8.20,8.20,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.36,8.29,8.29,8.29,8.29,8.29,8.29,8.36,8.29,8.29,8.25,8.25,8.25,8.25,8.25,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29
Edo. México,Edo. México,8.10,8.30,8.30,8.30,8.30,8.30,8.40,8.40,8.20,8.20,8.20,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.21,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.36,8.29,8.29,8.29,8.29,8.29,8.29,8.36,8.29,8.29,8.25,8.25,8.25,8.25,8.25,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29,8.29
Michoacán,Morelia,8.00,8.00,8.00,8.20,8.20,8.00,8.00,8.60,8.50,8.50,8.40,8.40,8.71,8.71,8.71,8.71,8.71,8.71,8.71,8.71,8.36,8.36,8.36,8.36,8.36,8.36,8.36,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.43,8.43,8.50,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Michoacán,Michoacán,8.00,8.00,8.00,8.20,8.20,8.00,8.00,8.60,8.50,8.50,8.40,8.40,8.71,8.71,8.71,8.71,8.71,8.71,8.71,8.71,8.36,8.36,8.36,8.36,8.36,8.36,8.36,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.43,8.43,8.50,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.43,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Morelos,Cuernavaca,10.40,10.50,10.75,10.60,10.60,10.60,10.60,10.60,10.60,10.60,10.60,11.00,11.00,11.00,11.00,10.17,10.17,10.17,10.17,10.17,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83
Morelos,Morelos,10.40,10.50,10.75,10.60,10.60,10.60,10.60,10.60,10.60,10.60,10.60,11.00,11.00,11.00,11.00,10.17,10.17,10.17,10.17,10.17,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83
Nayarit,Tepic,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
